Index,Result,Bond Changes,Note
275,TRUE,1,
276,TRUE,1,
277,TRUE,1,
278,TRUE,1,
279,TRUE,1,
280,TRUE,1,
281,TRUE,1,
282,TRUE,1,
283,TRUE,1,
284,TRUE,1,
285,TRUE,1,
286,TRUE,1,
287,TRUE,1,
288,TRUE,1,
289,TRUE,1,
290,TRUE,1,
291,TRUE,1,
292,TRUE,1,
293,TRUE,1,
294,TRUE,1,
295,TRUE,1,
296,TRUE,1,
297,TRUE,1,
298,TRUE,1,
299,TRUE,1,
300,TRUE,1,
301,TRUE,2,
302,TRUE,2,
303,TRUE,2,
304,TRUE,3,
305,TRUE,3,
306,TRUE,2,
307,TRUE,3,
308,TRUE,2,
309,TRUE,2,
310,TRUE,2,
311,TRUE,2,
312,TRUE,2,
313,TRUE,2,
314,TRUE,2,
315,TRUE,2,
316,TRUE,2,
317,TRUE,2,
318,TRUE,2,
319,TRUE,2,
320,TRUE,2,
321,TRUE,1,
322,TRUE,1,
323,TRUE,2,
324,TRUE,2,
325,TRUE,2,
326,TRUE,2,
327,TRUE,2,
328,TRUE,2,
329,TRUE,2,
330,TRUE,2,
331,TRUE,2,
332,TRUE,2,
333,TRUE,2,
334,TRUE,2,
335,TRUE,2,
336,TRUE,2,
337,TRUE,2,
338,TRUE,2,
339,TRUE,2,
340,TRUE,2,
341,TRUE,2,
342,TRUE,2,
343,TRUE,2,
344,TRUE,2,
345,TRUE,2,
346,TRUE,2,
347,TRUE,2,
348,TRUE,2,
349,TRUE,2,
350,TRUE,2,
351,TRUE,2,
352,TRUE,2,
353,TRUE,2,
354,TRUE,2,
355,TRUE,2,
356,TRUE,2,
357,TRUE,2,
358,TRUE,2,
359,TRUE,2,
360,TRUE,2,
361,TRUE,2,
362,TRUE,2,
363,TRUE,2,
364,TRUE,2,
365,TRUE,2,
366,TRUE,2,
367,TRUE,2,
368,TRUE,2,
369,TRUE,2,
370,TRUE,2,
371,TRUE,2,
372,TRUE,2,
373,TRUE,2,
374,TRUE,2,
375,TRUE,2,
376,TRUE,2,
377,TRUE,2,
378,TRUE,2,
379,TRUE,3,
380,TRUE,3,
381,TRUE,2,
382,TRUE,3,
383,TRUE,3,
384,TRUE,3,
385,TRUE,2,
386,TRUE,3,
387,TRUE,3,
388,TRUE,3,
389,TRUE,3,
390,TRUE,3,
391,TRUE,3,
392,TRUE,3,
393,TRUE,2,
394,TRUE,2,
395,TRUE,2,
396,TRUE,2,
397,TRUE,3,
398,TRUE,2,
399,TRUE,2,
400,TRUE,2,
401,TRUE,3,
402,TRUE,3,
403,TRUE,3,
404,TRUE,3,
405,TRUE,2,
406,TRUE,3,
407,TRUE,3,
408,TRUE,2,
409,TRUE,1,
410,TRUE,3,
411,TRUE,3,
412,TRUE,2,
413,TRUE,3,
414,TRUE,3,
415,TRUE,2,
416,TRUE,3,
417,TRUE,3,
418,TRUE,2,
419,TRUE,2,
420,TRUE,3,
421,TRUE,3,
422,TRUE,3,
423,TRUE,3,
424,TRUE,3,
425,TRUE,3,
426,TRUE,3,
427,TRUE,3,
428,TRUE,2,
429,TRUE,1,
430,TRUE,2,
431,TRUE,1,
432,TRUE,1,
433,TRUE,2,
434,TRUE,1,
435,TRUE,1,
436,TRUE,2,
437,TRUE,1,
438,TRUE,2,
439,TRUE,1,
440,TRUE,1,
441,TRUE,2,
442,TRUE,1,
443,TRUE,1,
444,TRUE,2,
445,TRUE,1,
446,TRUE,2,
447,TRUE,1,
448,TRUE,1,
449,TRUE,1,
450,TRUE,1,
451,TRUE,1,
452,TRUE,2,
453,TRUE,2,
454,TRUE,2,
455,TRUE,2,
456,TRUE,1,
457,TRUE,2,
458,TRUE,1,
459,TRUE,1,
460,TRUE,1,
461,TRUE,2,
462,TRUE,1,
463,TRUE,1,
464,TRUE,2,
465,TRUE,1,
466,TRUE,1,
467,TRUE,1,
468,TRUE,2,
469,TRUE,2,
470,TRUE,1,
471,TRUE,1,
472,TRUE,2,
473,TRUE,1,
474,TRUE,2,
475,TRUE,2,
476,TRUE,2,
477,TRUE,2,
478,TRUE,2,
